2023-11-11 00:32:14,232 INFO    StreamThr :13556 [internal.py:wandb_internal():86] W&B internal server running at pid: 13556, started at: 2023-11-11 00:32:14.232331
2023-11-11 00:32:14,323 DEBUG   HandlerThread:13556 [system_monitor.py:probe():223] {'os': 'Linux-5.10.192-183.736.amzn2.x86_64-x86_64-with-glibc2.26', 'python': '3.10.12', 'heartbeatAt': '2023-11-11T00:32:14.316904', 'startedAt': '2023-11-11T00:32:14.229127', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--model_name_or_path', 'Universal-NER/UniNER-7B-all', '--data_path', './train.json', '--lora_r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '1200', '--save_total_limit', '100', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--output_dir', 'saved_models/qlora-UniNER', '--model_max_length', '1024', '--q_lora', 'True', '--deepspeed', 'playground/deepspeed_config_s2.json'), 'state': 'running', 'program': '/home/hadi/Purdue/NER/universal-ner/src/train/fastchat/train/train_lora.py', 'codePathLocal': 'fastchat/train/train_lora.py', 'codePath': 'src/train/fastchat/train/train_lora.py', 'git': {'remote': 'git@github.com:HadiAskari/NER.git', 'commit': '74f418e5b855e5c58a41c1fef642749fc73e1e22'}, 'email': 'haskari@ucdavis.edu', 'root': '/home/hadi/Purdue/NER/universal-ner', 'host': 'ip-172-31-69-60.ec2.internal', 'username': 'hadi', 'executable': '/opt/conda/envs/pytorch/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3021.469374999999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3298.98, 'min': 0.0, 'max': 0.0}, {'current': 3280.558, 'min': 0.0, 'max': 0.0}, {'current': 3330.518, 'min': 0.0, 'max': 0.0}, {'current': 3290.416, 'min': 0.0, 'max': 0.0}, {'current': 3294.581, 'min': 0.0, 'max': 0.0}, {'current': 3249.312, 'min': 0.0, 'max': 0.0}, {'current': 3282.193, 'min': 0.0, 'max': 0.0}, {'current': 3282.555, 'min': 0.0, 'max': 0.0}, {'current': 2085.168, 'min': 0.0, 'max': 0.0}, {'current': 2050.922, 'min': 0.0, 'max': 0.0}, {'current': 3293.531, 'min': 0.0, 'max': 0.0}, {'current': 3327.125, 'min': 0.0, 'max': 0.0}, {'current': 2446.282, 'min': 0.0, 'max': 0.0}, {'current': 2379.46, 'min': 0.0, 'max': 0.0}, {'current': 3294.896, 'min': 0.0, 'max': 0.0}, {'current': 3313.02, 'min': 0.0, 'max': 0.0}, {'current': 3297.917, 'min': 0.0, 'max': 0.0}, {'current': 3298.475, 'min': 0.0, 'max': 0.0}, {'current': 2215.876, 'min': 0.0, 'max': 0.0}, {'current': 2098.048, 'min': 0.0, 'max': 0.0}, {'current': 2535.811, 'min': 0.0, 'max': 0.0}, {'current': 3288.739, 'min': 0.0, 'max': 0.0}, {'current': 2594.305, 'min': 0.0, 'max': 0.0}, {'current': 2565.189, 'min': 0.0, 'max': 0.0}, {'current': 3308.285, 'min': 0.0, 'max': 0.0}, {'current': 3311.61, 'min': 0.0, 'max': 0.0}, {'current': 3315.617, 'min': 0.0, 'max': 0.0}, {'current': 3359.185, 'min': 0.0, 'max': 0.0}, {'current': 3305.912, 'min': 0.0, 'max': 0.0}, {'current': 2971.407, 'min': 0.0, 'max': 0.0}, {'current': 3244.907, 'min': 0.0, 'max': 0.0}, {'current': 3263.856, 'min': 0.0, 'max': 0.0}, {'current': 2223.113, 'min': 0.0, 'max': 0.0}, {'current': 2074.278, 'min': 0.0, 'max': 0.0}, {'current': 3303.44, 'min': 0.0, 'max': 0.0}, {'current': 3309.658, 'min': 0.0, 'max': 0.0}, {'current': 3309.438, 'min': 0.0, 'max': 0.0}, {'current': 2948.237, 'min': 0.0, 'max': 0.0}, {'current': 3309.291, 'min': 0.0, 'max': 0.0}, {'current': 3307.303, 'min': 0.0, 'max': 0.0}, {'current': 3302.444, 'min': 0.0, 'max': 0.0}, {'current': 3304.594, 'min': 0.0, 'max': 0.0}, {'current': 2063.03, 'min': 0.0, 'max': 0.0}, {'current': 2881.561, 'min': 0.0, 'max': 0.0}, {'current': 3298.702, 'min': 0.0, 'max': 0.0}, {'current': 3296.121, 'min': 0.0, 'max': 0.0}, {'current': 3327.898, 'min': 0.0, 'max': 0.0}, {'current': 3296.766, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 5119.988262176514, 'used': 1804.9511489868164}}, 'gpu': 'NVIDIA A10G', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}], 'memory': {'total': 186.7047882080078}}
2023-11-11 00:32:14,323 INFO    HandlerThread:13556 [system_monitor.py:probe():224] Finished collecting system info
2023-11-11 00:32:14,323 INFO    HandlerThread:13556 [system_monitor.py:probe():227] Publishing system info
2023-11-11 00:32:14,323 DEBUG   HandlerThread:13556 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-11 00:32:14,324 DEBUG   HandlerThread:13556 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-11 00:32:14,324 DEBUG   HandlerThread:13556 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-11 00:32:18,989 DEBUG   HandlerThread:13556 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-11 00:32:18,990 INFO    HandlerThread:13556 [system_monitor.py:probe():229] Finished publishing system info
2023-11-11 00:32:19,236 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:19,237 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:20,254 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:21,421 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:22,589 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:23,758 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:24,238 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:24,239 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:24,928 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:26,098 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:27,263 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:28,429 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:29,240 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:29,241 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:29,596 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:30,770 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:31,933 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:33,095 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:34,242 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:34,243 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:34,255 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:35,419 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:36,580 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:37,738 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:38,904 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:39,245 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:39,245 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:40,059 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:41,218 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:44,177 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:44,246 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:32:44,247 DEBUG   SenderThread:13556 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:32:45,344 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:32:46,506 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: partial_history
