2023-11-11 00:42:54,099 INFO    StreamThr :20279 [internal.py:wandb_internal():86] W&B internal server running at pid: 20279, started at: 2023-11-11 00:42:54.098355
2023-11-11 00:42:54,211 DEBUG   HandlerThread:20279 [system_monitor.py:probe():223] {'os': 'Linux-5.10.192-183.736.amzn2.x86_64-x86_64-with-glibc2.26', 'python': '3.10.12', 'heartbeatAt': '2023-11-11T00:42:54.204336', 'startedAt': '2023-11-11T00:42:54.094339', 'docker': None, 'cuda': None, 'args': ('--local_rank=0', '--model_name_or_path', 'Universal-NER/UniNER-7B-all', '--data_path', './train.json', '--lora_r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '1200', '--save_total_limit', '100', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--output_dir', 'saved_models/qlora-UniNER', '--model_max_length', '1024', '--q_lora', 'True', '--deepspeed', 'playground/deepspeed_config_s2.json', '--gradient_checkpointing', 'True', '--lazy_preprocess', 'True'), 'state': 'running', 'program': '/home/hadi/Purdue/NER/universal-ner/src/train/fastchat/train/train_lora.py', 'codePathLocal': 'fastchat/train/train_lora.py', 'codePath': 'src/train/fastchat/train/train_lora.py', 'git': {'remote': 'git@github.com:HadiAskari/NER.git', 'commit': '74f418e5b855e5c58a41c1fef642749fc73e1e22'}, 'email': 'haskari@ucdavis.edu', 'root': '/home/hadi/Purdue/NER/universal-ner', 'host': 'ip-172-31-69-60.ec2.internal', 'username': 'hadi', 'executable': '/opt/conda/envs/pytorch/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3245.8918125000005, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3299.71, 'min': 0.0, 'max': 0.0}, {'current': 2471.817, 'min': 0.0, 'max': 0.0}, {'current': 3281.04, 'min': 0.0, 'max': 0.0}, {'current': 3306.58, 'min': 0.0, 'max': 0.0}, {'current': 3295.854, 'min': 0.0, 'max': 0.0}, {'current': 2599.212, 'min': 0.0, 'max': 0.0}, {'current': 3246.685, 'min': 0.0, 'max': 0.0}, {'current': 3286.155, 'min': 0.0, 'max': 0.0}, {'current': 3289.255, 'min': 0.0, 'max': 0.0}, {'current': 3074.0, 'min': 0.0, 'max': 0.0}, {'current': 3056.07, 'min': 0.0, 'max': 0.0}, {'current': 3288.965, 'min': 0.0, 'max': 0.0}, {'current': 3132.451, 'min': 0.0, 'max': 0.0}, {'current': 3104.102, 'min': 0.0, 'max': 0.0}, {'current': 3310.265, 'min': 0.0, 'max': 0.0}, {'current': 3293.022, 'min': 0.0, 'max': 0.0}, {'current': 3339.693, 'min': 0.0, 'max': 0.0}, {'current': 3297.226, 'min': 0.0, 'max': 0.0}, {'current': 3309.91, 'min': 0.0, 'max': 0.0}, {'current': 3310.342, 'min': 0.0, 'max': 0.0}, {'current': 3337.625, 'min': 0.0, 'max': 0.0}, {'current': 3309.132, 'min': 0.0, 'max': 0.0}, {'current': 3296.619, 'min': 0.0, 'max': 0.0}, {'current': 3311.405, 'min': 0.0, 'max': 0.0}, {'current': 3318.072, 'min': 0.0, 'max': 0.0}, {'current': 3311.924, 'min': 0.0, 'max': 0.0}, {'current': 3284.769, 'min': 0.0, 'max': 0.0}, {'current': 3329.898, 'min': 0.0, 'max': 0.0}, {'current': 3283.659, 'min': 0.0, 'max': 0.0}, {'current': 3296.748, 'min': 0.0, 'max': 0.0}, {'current': 3285.119, 'min': 0.0, 'max': 0.0}, {'current': 3239.766, 'min': 0.0, 'max': 0.0}, {'current': 3288.9, 'min': 0.0, 'max': 0.0}, {'current': 3297.979, 'min': 0.0, 'max': 0.0}, {'current': 3312.51, 'min': 0.0, 'max': 0.0}, {'current': 3292.765, 'min': 0.0, 'max': 0.0}, {'current': 3243.338, 'min': 0.0, 'max': 0.0}, {'current': 3300.149, 'min': 0.0, 'max': 0.0}, {'current': 3287.914, 'min': 0.0, 'max': 0.0}, {'current': 3120.953, 'min': 0.0, 'max': 0.0}, {'current': 3311.467, 'min': 0.0, 'max': 0.0}, {'current': 3303.733, 'min': 0.0, 'max': 0.0}, {'current': 3330.811, 'min': 0.0, 'max': 0.0}, {'current': 3309.711, 'min': 0.0, 'max': 0.0}, {'current': 3307.578, 'min': 0.0, 'max': 0.0}, {'current': 3319.623, 'min': 0.0, 'max': 0.0}, {'current': 3262.178, 'min': 0.0, 'max': 0.0}, {'current': 3316.108, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 5119.988262176514, 'used': 1804.9676971435547}}, 'gpu': 'NVIDIA A10G', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}, {'name': 'NVIDIA A10G', 'memory_total': 24146608128}], 'memory': {'total': 186.7047882080078}}
2023-11-11 00:42:54,211 INFO    HandlerThread:20279 [system_monitor.py:probe():224] Finished collecting system info
2023-11-11 00:42:54,211 INFO    HandlerThread:20279 [system_monitor.py:probe():227] Publishing system info
2023-11-11 00:42:54,211 DEBUG   HandlerThread:20279 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-11 00:42:54,212 DEBUG   HandlerThread:20279 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-11 00:42:54,212 DEBUG   HandlerThread:20279 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-11 00:42:57,823 DEBUG   HandlerThread:20279 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-11 00:42:57,824 INFO    HandlerThread:20279 [system_monitor.py:probe():229] Finished publishing system info
2023-11-11 00:42:59,103 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:42:59,103 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:42:59,557 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:01,142 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:02,742 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:04,104 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:04,104 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:04,315 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:05,899 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:07,520 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:09,105 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:09,105 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:09,107 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:10,697 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:12,290 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:13,927 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:14,106 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:14,107 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:15,515 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:17,098 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:18,678 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:19,107 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:19,108 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:20,303 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:21,893 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:23,488 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:24,108 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:24,109 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:25,083 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:26,712 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:28,306 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:29,110 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:29,110 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:29,884 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:31,486 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:33,076 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:34,111 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:34,111 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:34,691 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:36,333 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:37,916 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:39,112 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:39,113 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
2023-11-11 00:43:39,515 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:41,093 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:42,695 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: partial_history
2023-11-11 00:43:44,113 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status_report
2023-11-11 00:43:44,114 DEBUG   SenderThread:20279 [sender.py:send_request():407] send_request: status_report
